timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2026-01-02 12:48:00,0.1749,0.17497,0.17468,0.17468,14646.0,1767358139999,2561.2504700,126,8154,1426.1994200,0
2026-01-02 12:49:00,0.17469,0.17481,0.17467,0.17478,18026.0,1767358199999,3150.0437100,129,13869,2423.5055000,0
2026-01-02 12:50:00,0.17481,0.17498,0.17478,0.17491,37089.0,1767358259999,6483.7120100,136,3829,669.5774000,0
2026-01-02 12:51:00,0.17493,0.17507,0.17493,0.17495,32815.0,1767358319999,5743.0873100,88,11922,2086.3854300,0
2026-01-02 12:52:00,0.17495,0.17529,0.17495,0.17527,30815.0,1767358379999,5398.6148200,148,23214,4067.3500700,0
2026-01-02 12:53:00,0.17528,0.17531,0.17494,0.17494,26682.0,1767358439999,4672.7675300,140,4744,830.7013100,0
2026-01-02 12:54:00,0.17495,0.17516,0.17495,0.17516,18638.0,1767358499999,3262.0857000,108,6710,1174.6878000,0
2026-01-02 12:55:00,0.17515,0.1755,0.17514,0.17538,45133.0,1767358559999,7917.7045300,218,23636,4146.4045800,0
2026-01-02 12:56:00,0.17539,0.17547,0.17533,0.1754,21930.0,1767358619999,3846.6477500,138,9271,1626.4589400,0
2026-01-02 12:57:00,0.1754,0.17542,0.17518,0.17519,37890.0,1767358679999,6640.8458600,152,12188,2135.7523100,0
2026-01-02 12:58:00,0.17516,0.17523,0.17515,0.17518,14042.0,1767358739999,2459.8636900,80,4718,826.5315900,0
2026-01-02 12:59:00,0.17518,0.17525,0.17514,0.1752,20257.0,1767358799999,3549.0810800,77,18185,3186.0715800,0
2026-01-02 13:00:00,0.17517,0.17517,0.17495,0.17497,38727.0,1767358859999,6778.1940000,145,21592,3779.0387800,0
2026-01-02 13:01:00,0.17496,0.17532,0.17496,0.17531,31775.0,1767358919999,5562.3736400,168,25958,4544.1799700,0
2026-01-02 13:02:00,0.17532,0.17579,0.17532,0.17575,65985.0,1767358979999,11588.1415300,275,48620,8537.2460700,0
2026-01-02 13:03:00,0.17574,0.17595,0.17568,0.17593,93209.0,1767359039999,16387.3332300,246,77335,13597.3520700,0
2026-01-02 13:04:00,0.17592,0.17592,0.17572,0.17573,21025.0,1767359099999,3696.6921900,136,4033,709.0417200,0
2026-01-02 13:05:00,0.17575,0.17605,0.17558,0.17605,112472.0,1767359159999,19780.3801400,301,88280,15526.8035300,0
2026-01-02 13:06:00,0.17605,0.17659,0.17604,0.17659,142545.0,1767359219999,25147.4839300,383,103954,18338.5891100,0
2026-01-02 13:07:00,0.17659,0.17672,0.17639,0.17639,144819.0,1767359279999,25568.1694600,359,77837,13744.3921900,0
2026-01-02 13:08:00,0.17638,0.17645,0.17607,0.17635,55527.0,1767359339999,9789.0426000,212,24721,4358.4769400,0
2026-01-02 13:09:00,0.17638,0.17652,0.17608,0.17617,130188.0,1767359399999,22971.5229200,192,37182,6559.7790900,0
2026-01-02 13:10:00,0.17609,0.17611,0.17593,0.17593,11631.0,1767359459999,2047.0797600,68,384,67.6198400,0
2026-01-02 13:11:00,0.17595,0.17597,0.17588,0.17589,13622.0,1767359519999,2396.4906800,61,3394,597.1266200,0
2026-01-02 13:12:00,0.17589,0.17632,0.17544,0.17597,270040.0,1767359579999,47491.6494600,651,138271,24347.2585000,0
2026-01-02 13:13:00,0.17597,0.17624,0.17589,0.17622,78946.0,1767359639999,13897.9808500,187,43951,7738.8001300,0
2026-01-02 13:14:00,0.17621,0.17626,0.17612,0.17626,16057.0,1767359699999,2829.4881000,66,7494,1320.6959900,0
2026-01-02 13:15:00,0.17627,0.17669,0.17627,0.17635,58782.0,1767359759999,10373.5114100,230,40717,7183.8099200,0
2026-01-02 13:16:00,0.17636,0.17651,0.17609,0.17639,83090.0,1767359819999,14647.7432100,301,25039,4414.6410700,0
2026-01-02 13:17:00,0.17641,0.17659,0.17624,0.17651,43239.0,1767359879999,7628.3238200,198,25447,4490.4225900,0
2026-01-02 13:18:00,0.17651,0.17663,0.17589,0.17628,461929.0,1767359939999,81419.0496200,869,291517,51399.2702900,0
2026-01-02 13:19:00,0.17628,0.17628,0.17488,0.17531,398068.0,1767359999999,69906.4446100,693,150029,26326.2080000,0
2026-01-02 13:20:00,0.17526,0.17539,0.17526,0.17536,25865.0,1767360059999,4534.5487000,122,12447,2182.3692300,0
2026-01-02 13:21:00,0.17533,0.17537,0.17526,0.17534,22616.0,1767360119999,3964.3510100,79,9911,1737.5321100,0
2026-01-02 13:22:00,0.17535,0.17551,0.17526,0.17551,62812.0,1767360179999,11014.3451100,200,39173,6870.7098400,0
2026-01-02 13:23:00,0.17544,0.17544,0.17516,0.17521,59978.0,1767360239999,10513.7032200,120,9503,1665.5622400,0
2026-01-02 13:24:00,0.17516,0.17526,0.17469,0.17512,133416.0,1767360299999,23342.9440900,413,67779,11861.5441900,0
2026-01-02 13:25:00,0.17512,0.17558,0.17505,0.17555,56534.0,1767360359999,9918.3095900,184,50600,8877.7483000,0
2026-01-02 13:26:00,0.17557,0.17565,0.17551,0.17562,17680.0,1767360419999,3104.6575400,99,8499,1492.5946000,0
2026-01-02 13:27:00,0.17563,0.17565,0.17547,0.17547,19811.0,1767360479999,3478.3109100,85,2567,450.8763600,0
2026-01-02 13:28:00,0.17546,0.17549,0.17533,0.17536,7721.0,1767360539999,1354.3757400,51,2090,366.7148800,0
2026-01-02 13:29:00,0.17537,0.17537,0.17529,0.17529,3275.0,1767360599999,574.2028300,33,251,44.0178700,0
2026-01-02 13:30:00,0.1753,0.17542,0.17517,0.17517,24590.0,1767360659999,4309.9676800,114,6428,1127.3062000,0
2026-01-02 13:31:00,0.17516,0.17519,0.17498,0.175,56877.0,1767360719999,9958.2720700,234,31667,5545.1397100,0
2026-01-02 13:32:00,0.17499,0.1751,0.17473,0.17473,30440.0,1767360779999,5325.8395700,140,14160,2478.1332700,0
2026-01-02 13:33:00,0.17473,0.17496,0.17473,0.17486,42207.0,1767360839999,7381.3247000,142,34199,5981.3965900,0
2026-01-02 13:34:00,0.17486,0.17492,0.17468,0.17469,46533.0,1767360899999,8133.5046100,116,10718,1874.2454100,0
2026-01-02 13:35:00,0.17471,0.17472,0.17428,0.17428,31051.0,1767360959999,5418.3494600,163,6604,1152.7076000,0
2026-01-02 13:36:00,0.17427,0.17449,0.17425,0.17449,55792.0,1767361019999,9731.7561600,150,45073,7862.2254300,0
2026-01-02 13:37:00,0.17444,0.17452,0.17428,0.17445,55918.0,1767361079999,9750.4126200,171,12987,2265.9046500,0
2026-01-02 13:38:00,0.17444,0.17444,0.17427,0.17427,20356.0,1767361139999,3548.7916900,98,9119,1589.9428000,0
2026-01-02 13:39:00,0.17426,0.17436,0.17411,0.17436,39959.0,1767361199999,6960.9687900,149,17121,2983.3292900,0
2026-01-02 13:40:00,0.1743,0.17432,0.1742,0.17422,17439.0,1767361259999,3038.8126200,91,3302,575.3065900,0
2026-01-02 13:41:00,0.17421,0.17422,0.17387,0.17421,112620.0,1767361319999,19596.0100400,292,35996,6266.3631600,0
2026-01-02 13:42:00,0.1742,0.17421,0.17398,0.17408,44134.0,1767361379999,7682.7546000,198,10207,1777.1488400,0
2026-01-02 13:43:00,0.17406,0.17409,0.1739,0.1739,30347.0,1767361439999,5280.2997000,177,11957,2080.7216600,0
2026-01-02 13:44:00,0.1739,0.17397,0.1738,0.17388,46397.0,1767361499999,8066.9275100,157,23874,4151.5013900,0
2026-01-02 13:45:00,0.17387,0.17414,0.17371,0.1741,81666.0,1767361559999,14203.1078100,311,38366,6676.4344100,0
2026-01-02 13:46:00,0.17411,0.17431,0.17407,0.17431,40355.0,1767361619999,7028.9109600,135,21264,3704.6720600,0
2026-01-02 13:47:00,0.1743,0.17434,0.17414,0.17434,41577.0,1767361679999,7244.9408400,143,20321,3541.7117700,0
2026-01-02 13:48:00,0.17434,0.17434,0.17422,0.17422,20288.0,1767361739999,3535.5938800,96,3317,578.1267700,0
2026-01-02 13:49:00,0.17422,0.17436,0.17411,0.17424,69087.0,1767361799999,12036.3243700,200,13986,2436.9061000,0
2026-01-02 13:50:00,0.17423,0.17423,0.17383,0.17394,67138.0,1767361859999,11677.5999400,255,9204,1601.2308500,0
2026-01-02 13:51:00,0.17393,0.17404,0.17386,0.17404,22840.0,1767361919999,3972.6652400,123,12537,2180.8575400,0
2026-01-02 13:52:00,0.17404,0.17405,0.17395,0.17398,23847.0,1767361979999,4149.2814800,130,15411,2681.5350200,0
2026-01-02 13:53:00,0.17399,0.17399,0.17349,0.17357,416989.0,1767362039999,72412.2404200,452,256939,44611.1567200,0
2026-01-02 13:54:00,0.17354,0.1736,0.17335,0.17357,101730.0,1767362099999,17648.4224200,283,49818,8645.0002000,0
2026-01-02 13:55:00,0.17356,0.17356,0.1732,0.17321,56496.0,1767362159999,9794.0973200,209,21540,3733.6969600,0
2026-01-02 13:56:00,0.17319,0.17326,0.17307,0.17316,59461.0,1767362219999,10295.7003300,237,25732,4456.0652900,0
2026-01-02 13:57:00,0.17315,0.17335,0.1731,0.17324,95552.0,1767362279999,16554.5843100,217,88484,15330.5194100,0
2026-01-02 13:58:00,0.17324,0.17328,0.17306,0.17328,26356.0,1767362339999,4563.6350400,137,18887,3270.5673400,0
2026-01-02 13:59:00,0.17328,0.17328,0.17312,0.17317,20728.0,1767362399999,3589.6752700,127,9664,1673.4982700,0
2026-01-02 14:00:00,0.17316,0.17319,0.17247,0.17262,210339.0,1767362459999,36352.8943500,526,101554,17557.2912600,0
2026-01-02 14:01:00,0.17261,0.17296,0.17259,0.17294,92218.0,1767362519999,15932.0477900,310,64755,11187.9875100,0
2026-01-02 14:02:00,0.17293,0.17319,0.17291,0.17309,55836.0,1767362579999,9665.6461600,218,18404,3185.0483300,0
2026-01-02 14:03:00,0.17314,0.17353,0.17314,0.17335,111482.0,1767362639999,19319.7976500,490,31040,5379.8281400,0
2026-01-02 14:04:00,0.17335,0.17354,0.17329,0.17354,44619.0,1767362699999,7736.5724800,233,25121,4355.7162900,0
2026-01-02 14:05:00,0.17353,0.17376,0.17345,0.17355,103320.0,1767362759999,17937.5213800,276,43204,7501.0985800,0
2026-01-02 14:06:00,0.17353,0.1736,0.17347,0.17348,21631.0,1767362819999,3753.5332200,134,10559,1832.3712800,0
2026-01-02 14:07:00,0.17349,0.17349,0.17329,0.17332,31170.0,1767362879999,5403.5582200,120,7883,1366.6832100,0
2026-01-02 14:08:00,0.17332,0.17334,0.17319,0.17319,15703.0,1767362939999,2721.2440000,105,9368,1623.5988100,0
2026-01-02 14:09:00,0.1732,0.17333,0.17319,0.17319,16960.0,1767362999999,2938.5196300,91,10145,1757.8993500,0
2026-01-02 14:10:00,0.1732,0.17328,0.17311,0.17319,43015.0,1767363059999,7450.2755900,139,21143,3663.0126900,0
